,tconst,primaryTitle,originalTitle,startYear,endYear,runtimeMinutes,numVotes,label
6,tt0011607,The Parson's Widow,Prästänkan,1920,\N,94,1264.0,True
17,tt0014358,The Pilgrim,,1923,\N,47,4891.0,True
20,tt0014611,Why Worry?,,1923,\N,63,1739.0,True
44,tt0016847,Faust,,1926,\N,107,14809.0,True
63,tt0018773,Thé Circús,,1928,\N,72,32601.0,True
68,tt0019109,Lonesome,,1928,\N,69,2231.0,True
77,tt0020122,Lucky Star,Lucky Star,1929,\N,100,1308.0,True
85,tt0021739,La Chienne,La chienne,1931,\N,91,4105.0,True
94,tt0022436,Street Scene,Street Scene,1931,\N,80,1738.0,True
109,tt0023649,Vampyr,Vampyr,1932,\N,75,17361.0,True
122,tt0024183,International House,,1933,\N,68,1261.0,True
146,tt0025913,The Triumph of the Will,Triumph des Willens,1935,\N,114,16974.0,True
148,tt0026029,Thé 39 Stéps,The 39 Steps,1935,\N,86,55071.0,True
160,tt0027438,The Charge of the Light Brigade,The Charge of the Light Brigade,1936,\N,115,4793.0,True
165,tt0027652,Fury,Fury,\N,1936,92,12115.0,True
172,tt0028096,The Petrified Forest,,1936,\N,82,13452.0,True
176,tt0028216,San Francisco,,1936,\N,115,5371.0,True
181,tt0028346,Reefer Madness,,1936,\N,66,8480.0,False
188,tt0028772,A Day at the Races,,1937,\N,111,13606.0,True
197,tt0029310,Night Múst Fáll,Night Must Fall,1937,\N,116,2497.0,True
205,tt0029850,Alexander Nevsky,Aleksandr Nevskiy,1938,\N,112,11088.0,True
227,tt0031235,Dodge City,,1939,\N,104,5061.0,True
249,tt0032138,The Wizard of Oz,The Wizard of Oz,1939,\N,102,382348.0,True
250,tt0032143,The Women,The Women,\N,1939,133,13466.0,True
257,tt0032284,Broadway Melody of 1940,,1940,\N,102,,True
273,tt0032910,Pinocchio,,\N,1940,88,138477.0,True
275,tt0032981,Remember the Night,Remember the Night,1940,\N,94,5343.0,True
286,tt0033533,The Devil and Miss Jones,,\N,1941,92,3991.0,True
295,tt0033802,Ládiés in Rétirémént,,1941,\N,91,1282.0,True
297,tt0033870,The Maltese Falcon,,1941,\N,100,,True
320,tt0034946,Kings Row,,1942,\N,127,4336.0,True
322,tt0035015,The Magnificent Ambersons,,1942,\N,88,,True
327,tt0035140,"Now, Voyager",,1942,\N,117,16397.0,True
346,tt0036191,The Adventures of Baron Munchausen,,1943,\N,110,,True
374,tt0037101,"Murder, My Sweet","Murder, My Sweet",1944,\N,95,12955.0,True
377,tt0037367,This Háppy Brééd,This Happy Breed,1944,\N,115,3263.0,True
387,tt0037671,The Enchanted Cottage,,1945,\N,91,3064.0,True
409,tt0038787,Notorious,,1946,\N,102,,True
410,tt0038823,Paisan,,1946,\N,126,8176.0,True
412,tt0038854,The Postman Always Rings Twice,The Postman Always Rings Twice,1946,\N,113,,True
423,tt0039101,Whistle Stop,Whistle Stop,\N,1946,85,1132.0,False
425,tt0039224,Brute Force,,1947,\N,98,9895.0,True
461,tt0040522,Bicycle Thieves,,1948,\N,89,157331.0,True
472,tt0040725,The Red Shoes,,1948,\N,135,33425.0,True
479,tt0040897,The Treasure of the Sierra Madre,,\N,1948,126,120830.0,True
483,tt0041268,Criss Cross,,1949,\N,84,8265.0,True
487,tt0041473,Holiday Affair,,1949,\N,87,5139.0,True
503,tt0042046,The Window,,1949,\N,73,,True
510,tt0042369,D.O.A.,,1949,\N,83,11602.0,True
532,tt0043379,Captain Horatio Hornblower,,1951,\N,117,6510.0,True
559,tt0044602,Fanfan la Tulipe,Fanfan la tulipe,1952,\N,102,2972.0,True
562,tt0044750,"Invasion, U.S.A.","Invasion, U.S.A.",\N,1952,73,1462.0,False
570,tt0045102,Room for One More,Room for One More,1952,\N,98,2301.0,True
577,tt0045274,Umberto D.,,1952,\N,89,24892.0,True
581,tt0045537,The Band Wagon,The Band Wagon,1953,\N,112,10975.0,True
618,tt0047278,The Night My Number Came Up,,1955,\N,94,,True
638,tt0048021,Rififi,Du rififi chez les hommes,1955,\N,118,33002.0,True
663,tt0048752,The Unknown Soldier,Tuntematon sotilas,1955,\N,177,7345.0,True
